3.570000000000000000e+02,5.352272748358608738e-04,5.357955774692986737e-07,1.291073829947710694e+00,0.000000000000000000e+00,2.688404336012029106e-02
2.610000000000000000e+02,5.354836778150666703e-04,5.069336947674370561e-07,1.291059754061060882e+00,3.840725128900768226e-03,1.728326308007011036e-02
1.390000000000000000e+02,5.358395288248095486e-04,4.847322255412540513e-07,1.303818745798211109e+00,1.920344125672102109e-03,1.728309713100451006e-02
2.350000000000000000e+02,5.359542409929944932e-04,9.753848461205707916e-07,1.222000961986523304e+00,9.600798786424391551e-04,1.728143781563051817e-02
3.500000000000000000e+01,5.361671434533443010e-04,4.566103485337576551e-07,1.343451663152489539e+00,9.601812822279676141e-04,2.880543846678351727e-02
1.480000000000000000e+02,5.370531374970078211e-04,5.283951017093226584e-07,1.278061317315144274e+00,9.601997215447077849e-04,2.496519276009578903e-02
8.300000000000000000e+01,5.371469987867490093e-04,1.425334751522169866e-06,1.175025107249429768e+00,1.344021504343650975e-02,4.800076801225738876e-03
1.270000000000000000e+02,5.377023412841722919e-04,5.846388518708888762e-07,1.263596203145257002e+00,1.920215064088459656e-03,1.728193557678503467e-02
2.420000000000000000e+02,5.379687820701901805e-04,1.251423162675535616e-06,1.119191470719032910e+00,2.400384061449489792e-02,5.760921747477443233e-03
6.200000000000000000e+01,5.382762305194390079e-04,5.135940728579815193e-07,1.295644910292288898e+00,0.000000000000000000e+00,2.688404336012029106e-02
2.840000000000000000e+02,5.383443286971337010e-04,5.357955425759759937e-07,1.290793499451919901e+00,0.000000000000000000e+00,2.688378523696410838e-02
9.800000000000000000e+01,5.390338926446914137e-04,1.073811337324669142e-06,1.111269000013440422e+00,2.592365004993046895e-02,4.800675935168197128e-03
1.000000000000000000e+01,5.390650308691499314e-04,4.321887151195714637e-07,1.190235560886444333e+00,4.129572541223813786e-02,2.304877697427709649e-02
8.500000000000000000e+01,5.391381491934196498e-04,3.863056791755519378e-07,1.314953454649874898e+00,9.602181615608884613e-04,1.824414506975680084e-02
1.000000000000000000e+00,5.393308488266759142e-04,3.914860015136757915e-07,1.388984688626885067e+00,9.601905017975198575e-04,2.496495304668000514e-02
1.590000000000000000e+02,5.399378695753091024e-04,4.691911854114707570e-07,1.268769621576749662e+00,1.920454763693069111e-03,1.728409287319321308e-02
8.100000000000000000e+01,5.399929703141159373e-04,1.159657060974380511e-06,1.174883202071135724e+00,1.920012288081363039e-03,2.112013516886168674e-02
3.050000000000000000e+02,5.401376076287303131e-04,5.254348887294898778e-07,1.282224544013240708e+00,1.920215064088459656e-03,1.728193557678503467e-02
1.260000000000000000e+02,5.405096301687012904e-04,1.471957796404966722e-06,1.145003314655094195e+00,1.439995392015225306e-02,3.839987712039860668e-03
2.060000000000000000e+02,5.405497526831997074e-04,5.439361413582487896e-07,1.168385300433054441e+00,2.304567845516913849e-02,2.016496864827299618e-02
2.050000000000000000e+02,5.408111874524486199e-04,1.371311097293241983e-06,1.174599027411640240e+00,1.248103842239611794e-02,3.840319514580858851e-03
3.000000000000000000e+01,5.410828858339848538e-04,1.316547492427494909e-06,1.185233933695560404e+00,1.344305426193015407e-02,2.880654484693767614e-03
1.880000000000000000e+02,5.410899391304084451e-04,4.913926683349506541e-07,1.254438329732240121e+00,7.681745292531516611e-03,2.112479955446167068e-02
1.310000000000000000e+02,5.414997988033227235e-04,6.112805029081958990e-07,1.290362465747577847e+00,0.000000000000000000e+00,2.688223660208821642e-02
2.400000000000000000e+01,5.416160833543089961e-04,5.010132048505568028e-07,1.168623248063829667e+00,2.496711063311174428e-02,2.208629017543817241e-02
3.900000000000000000e+01,5.416609341998807709e-04,1.338748953977496357e-06,1.082566463886367236e+00,2.880543846678351727e-02,8.641631540029504066e-03
4.020000000000000000e+02,5.418639754336761725e-04,1.092312500144957124e-06,1.134314128523928655e+00,1.248151775256056695e-02,4.800583750985687459e-03
3.530000000000000000e+02,5.419044244073453753e-04,5.254348692871087469e-07,1.274980983528207101e+00,1.920251937048700341e-03,1.728226743348271199e-02
1.410000000000000000e+02,5.421536806989411946e-04,5.646575156646503561e-07,1.315084039543906069e+00,9.600798786424391551e-04,1.152095854375367878e-02
5.700000000000000000e+01,5.421592556216954257e-04,6.186810518635263523e-07,1.123046688777983970e+00,7.681228996636590978e-03,1.632261161785830694e-02
4.320000000000000000e+02,5.421630093027681027e-04,1.055310150391450195e-06,1.141617983875273135e+00,1.536127805833453763e-02,5.760479271876839391e-03
3.080000000000000000e+02,5.421970609983015835e-04,5.557768746396163967e-07,1.276202857849351613e+00,2.880488530854208307e-03,1.536260549789281171e-02
2.120000000000000000e+02,5.423609579239966130e-04,9.258015346210565719e-07,1.277243826639266722e+00,3.840208907368580782e-03,5.760313361047320058e-03
3.860000000000000000e+02,5.424068677214007516e-04,1.107113562824949974e-06,1.097369197260245066e+00,9.601812822257471680e-03,7.681450257812638682e-03
